Zach Britton,0.629984937,0.199210814,0.019963558,0.150840691
Bryan Mitchell,0.629984937,0.199210814,0.019963558,0.150840691
Jake Buchanan,0.629984937,0.199210814,0.019963558,0.150840691
Reymin Guduan,0.629984937,0.199210814,0.019963558,0.150840691
Javy Guerra,0.629984937,0.199210814,0.019963558,0.150840691
Pat Neshek,0.629984937,0.199210814,0.019963558,0.150840691
Daniel Wright,0.629984937,0.199210814,0.019963558,0.150840691
Nick Vincent,0.629984937,0.199210814,0.019963558,0.150840691
Koda Glover,0.629984937,0.199210814,0.019963558,0.150840691
Luis Garcia,0.629984937,0.199210814,0.019963558,0.150840691
Shelby Miller,0.629984937,0.199210814,0.019963558,0.150840691
Artie Lewicki,0.629984937,0.199210814,0.019963558,0.150840691
Dario Alvarez,0.629984937,0.199210814,0.019963558,0.150840691
Kyle Kendrick,0.629984937,0.199210814,0.019963558,0.150840691
Garrett Richards,0.629984937,0.199210814,0.019963558,0.150840691
Ryan Madson,0.629984937,0.199210814,0.019963558,0.150840691
T.J. McFarland,0.629984937,0.199210814,0.019963558,0.150840691
Clay Buchholz,0.629984937,0.199210814,0.019963558,0.150840691
Sam Freeman,0.629984937,0.199210814,0.019963558,0.150840691
Tony Zych,0.629984937,0.199210814,0.019963558,0.150840691
Eric Skoglund,0.629984937,0.199210814,0.019963558,0.150840691
Aaron Loup,0.629984937,0.199210814,0.019963558,0.150840691
Marc Rzepczynski,0.629984937,0.199210814,0.019963558,0.150840691
Alex Claudio,0.629984937,0.199210814,0.019963558,0.150840691
Joe Kelly,0.629984937,0.199210814,0.019963558,0.150840691
Hoby Milner,0.629984937,0.199210814,0.019963558,0.150840691
Anthony Bass,0.629984937,0.199210814,0.019963558,0.150840691
Steven Brault,0.629984937,0.199210814,0.019963558,0.150840691
Drew Steckenrider,0.629984937,0.199210814,0.019963558,0.150840691
Austin Maddox,0.629984937,0.199210814,0.019963558,0.150840691
Jason Hursh,0.629984937,0.199210814,0.019963558,0.150840691
Danny Farquhar,0.629984937,0.199210814,0.019963558,0.150840691
Paul Blackburn,0.629984937,0.199210814,0.019963558,0.150840691
Tyler Lyons,0.629984937,0.199210814,0.019963558,0.150840691
James Paxton,0.629984937,0.199210814,0.019963558,0.150840691
Kevin McCarthy,0.629984937,0.199210814,0.019963558,0.150840691
Aroldis Chapman,0.629984937,0.199210814,0.019963558,0.150840691
Victor Alcantara,0.629984937,0.199210814,0.019963558,0.150840691
Evan Marshall,0.629984937,0.199210814,0.019963558,0.150840691
Chase Whitley,0.629984937,0.199210814,0.019963558,0.150840691
Felipe Rivero,0.629984937,0.199210814,0.019963558,0.150840691
Jonathan Broxton,0.629984937,0.199210814,0.019963558,0.150840691
Joe Smith,0.629984937,0.199210814,0.019963558,0.150840691
Trevor Gott,0.629984937,0.199210814,0.019963558,0.150840691
David Hernandez,0.629984937,0.199210814,0.019963558,0.150840691
Pedro Strop,0.629984937,0.199210814,0.019963558,0.150840691
Domingo German,0.629984937,0.199210814,0.019963558,0.150840691
Brett Cecil,0.629984937,0.199210814,0.019963558,0.150840691
Luis Perdomo,0.629984937,0.199210814,0.019963558,0.150840691
Dillon Peters,0.629984937,0.199210814,0.019963558,0.150840691
Homer Bailey,0.629984937,0.199210814,0.019963558,0.150840691
Eduardo Paredes,0.629984937,0.199210814,0.019963558,0.150840691
Josh Edgin,0.629984937,0.199210814,0.019963558,0.150840691
Andrew Miller,0.629984937,0.199210814,0.019963558,0.150840691
Richard Bleier,0.629984937,0.199210814,0.019963558,0.150840691
Kyle Barraclough,0.629984937,0.199210814,0.019963558,0.150840691
Lucas Harrell,0.629984937,0.199210814,0.019963558,0.150840691
Nick Gardewine,0.629984937,0.199210814,0.019963558,0.150840691
Boone Logan,0.629984937,0.199210814,0.019963558,0.150840691
Deck McGuire,0.629984937,0.199210814,0.019963558,0.150840691
Fernando Abad,0.629984937,0.199210814,0.019963558,0.150840691
Mike Montgomery,0.629984937,0.199210814,0.019963558,0.150840691
Dellin Betances,0.629984937,0.199210814,0.019963558,0.150840691
Donnie Hart,0.629984937,0.199210814,0.019963558,0.150840691
Rob Zastryzny,0.629984937,0.199210814,0.019963558,0.150840691
Joely Rodriguez,0.629984937,0.199210814,0.019963558,0.150840691
Andrew Chafin,0.629984937,0.199210814,0.019963558,0.150840691
Brandon Finnegan,0.629984937,0.199210814,0.019963558,0.150840691
Alejandro Chacin,0.629984937,0.199210814,0.019963558,0.150840691
Max Povse,0.629984937,0.199210814,0.019963558,0.150840691
Nate Jones,0.629984937,0.199210814,0.019963558,0.150840691
Tony Barnette,0.629984937,0.199210814,0.019963558,0.150840691
Jerad Eickhoff,0.629984937,0.199210814,0.019963558,0.150840691
Collin McHugh,0.629984937,0.199210814,0.019963558,0.150840691
Tyler Duffey,0.629984937,0.199210814,0.019963558,0.150840691
Sam Tuivailala,0.629984937,0.199210814,0.019963558,0.150840691
Fernando Salas,0.629984937,0.199210814,0.019963558,0.150840691
Steve Cishek,0.629984937,0.199210814,0.019963558,0.150840691
Taylor Rogers,0.629984937,0.199210814,0.019963558,0.150840691
John Axford,0.629984937,0.199210814,0.019963558,0.150840691
Brandon Woodruff,0.629984937,0.199210814,0.019963558,0.150840691
Jeff Ferrell,0.629984937,0.199210814,0.019963558,0.150840691
Adam Warren,0.629984937,0.199210814,0.019963558,0.150840691
Chad Green,0.629984937,0.199210814,0.019963558,0.150840691
Luke Weaver,0.629984937,0.199210814,0.019963558,0.150840691
Alex Wood,0.629984937,0.199210814,0.019963558,0.150840691
David Price,0.629984937,0.199210814,0.019963558,0.150840691
Tony Watson,0.629984937,0.199210814,0.019963558,0.150840691
Neil Ramirez,0.629984937,0.199210814,0.019963558,0.150840691
Corey Knebel,0.629984937,0.199210814,0.019963558,0.150840691
Zach Lee,0.629984937,0.199210814,0.019963558,0.150840691
Tim Mayza,0.629984937,0.199210814,0.019963558,0.150840691
Jacob Rhame,0.629984937,0.199210814,0.019963558,0.150840691
Edgar Santana,0.629984937,0.199210814,0.019963558,0.150840691
Jacob Barnes,0.629984937,0.199210814,0.019963558,0.150840691
Joe Jimenez,0.629984937,0.199210814,0.019963558,0.150840691
Dallas Keuchel,0.629984937,0.199210814,0.019963558,0.150840691
Robert Gsellman,0.629984937,0.199210814,0.019963558,0.150840691
Jim Johnson,0.629984937,0.199210814,0.019963558,0.150840691
Tyson Ross,0.629984937,0.199210814,0.019963558,0.150840691
Ross Stripling,0.629984937,0.199210814,0.019963558,0.150840691
Gio Gonzalez,0.629984937,0.199210814,0.019963558,0.150840691
Dylan Floro,0.629984937,0.199210814,0.019963558,0.150840691
Zack Wheeler,0.629984937,0.199210814,0.019963558,0.150840691
Alex Meyer,0.629984937,0.199210814,0.019963558,0.150840691
Yusmeiro Petit,0.629984937,0.199210814,0.019963558,0.150840691
Kyle Hendricks,0.629984937,0.199210814,0.019963558,0.150840691
Chris Flexen,0.629984937,0.199210814,0.019963558,0.150840691
Jeremy Jeffress,0.629984937,0.199210814,0.019963558,0.150840691
James Pazos,0.629984937,0.199210814,0.019963558,0.150840691
Brad Brach,0.629984937,0.199210814,0.019963558,0.150840691
Rafael Montero,0.629984937,0.199210814,0.019963558,0.150840691
Heath Hembree,0.629984937,0.199210814,0.019963558,0.150840691
Andrew Albers,0.629984937,0.199210814,0.019963558,0.150840691
Warwick Saupold,0.629984937,0.199210814,0.019963558,0.150840691
Wily Peralta,0.629984937,0.199210814,0.019963558,0.150840691
Mike Clevinger,0.629984937,0.199210814,0.019963558,0.150840691
Brock Stewart,0.629984937,0.199210814,0.019963558,0.150840691
Kyle McGrath,0.629984937,0.199210814,0.019963558,0.150840691
Jean Machi,0.629984937,0.199210814,0.019963558,0.150840691
Aaron Sanchez,0.629984937,0.199210814,0.019963558,0.150840691
Giovanny Gallegos,0.629984937,0.199210814,0.019963558,0.150840691
Tim Melville,0.629984937,0.199210814,0.019963558,0.150840691
Brad Goldberg,0.629984937,0.199210814,0.019963558,0.150840691
Randy Rosario,0.629984937,0.199210814,0.019963558,0.150840691
Chris Gimenez,0.629984937,0.199210814,0.019963558,0.150840691
Chasen Bradford,0.629984937,0.199210814,0.019963558,0.150840691
Luis Severino,0.629984937,0.199210814,0.019963558,0.150840691
Tyler Skaggs,0.629984937,0.199210814,0.019963558,0.150840691
Sean Doolittle,0.629984937,0.199210814,0.019963558,0.150840691
Miguel Socolovich,0.629984937,0.199210814,0.019963558,0.150840691
Chris Young,0.629984937,0.199210814,0.019963558,0.150840691
Danny Salazar,0.629984937,0.199210814,0.019963558,0.150840691
Corey Kluber,0.629984937,0.199210814,0.019963558,0.150840691
Brian Ellington,0.629984937,0.199210814,0.019963558,0.150840691
Dan Jennings,0.629984937,0.199210814,0.019963558,0.150840691
Miguel Castro,0.629984937,0.199210814,0.019963558,0.150840691
Wandy Peralta,0.629984937,0.199210814,0.019963558,0.150840691
Jorge de la Rosa,0.629984937,0.199210814,0.019963558,0.150840691
Blaine Hardy,0.629984937,0.199210814,0.019963558,0.150840691
Ryan Sherriff,0.629984937,0.199210814,0.019963558,0.150840691
Jake Petricka,0.629984937,0.199210814,0.019963558,0.150840691
Wade Davis,0.629984937,0.199210814,0.019963558,0.150840691
Andrew Kittredge,0.629984937,0.199210814,0.019963558,0.150840691
J.P. Howell,0.629984937,0.199210814,0.019963558,0.150840691
George Kontos,0.629984937,0.199210814,0.019963558,0.150840691
Kevin Quackenbush,0.629984937,0.199210814,0.019963558,0.150840691
Brian Johnson,0.629984937,0.199210814,0.019963558,0.150840691
Rob Scahill,0.629984937,0.199210814,0.019963558,0.150840691
Josh Smoker,0.629984937,0.199210814,0.019963558,0.150840691
Josh Hader,0.629984937,0.199210814,0.019963558,0.150840691
Buck Farmer,0.629984937,0.199210814,0.019963558,0.150840691
Carter Capps,0.629984937,0.199210814,0.019963558,0.150840691
Jerry Blevins,0.629984937,0.199210814,0.019963558,0.150840691
Daniel Winkler,0.629984937,0.199210814,0.019963558,0.150840691
Shane Carle,0.629984937,0.199210814,0.019963558,0.150840691
Daniel Mengden,0.629984937,0.199210814,0.019963558,0.150840691
Jason Wheeler,0.629984937,0.199210814,0.019963558,0.150840691
Phil Hughes,0.629984937,0.199210814,0.019963558,0.150840691
Diego Moreno,0.629984937,0.199210814,0.019963558,0.150840691
Nik Turley,0.629984937,0.199210814,0.019963558,0.150840691
Zac Curtis,0.629984937,0.199210814,0.019963558,0.150840691
Kyle Lloyd,0.629984937,0.199210814,0.019963558,0.150840691
Craig Stammen,0.629984937,0.199210814,0.019963558,0.150840691
David Robertson,0.629984937,0.199210814,0.019963558,0.150840691
Chris Hatcher,0.629984937,0.199210814,0.019963558,0.150840691
Jose Leclerc,0.629984937,0.199210814,0.019963558,0.150840691
John Barbato,0.629984937,0.199210814,0.019963558,0.150840691
Blake Parker,0.629984937,0.199210814,0.019963558,0.150840691
Mychal Givens,0.629984937,0.199210814,0.019963558,0.150840691
Ricardo Rodriguez,0.629984937,0.199210814,0.019963558,0.150840691
Dayan Diaz,0.629984937,0.199210814,0.019963558,0.150840691
Matt Andriese,0.629984937,0.199210814,0.019963558,0.150840691
Erasmo Ramirez,0.629984937,0.199210814,0.019963558,0.150840691
Walker Buehler,0.629984937,0.199210814,0.019963558,0.150840691
Austin Brice,0.629984937,0.199210814,0.019963558,0.150840691
Craig Kimbrel,0.629984937,0.199210814,0.019963558,0.150840691
Luke Farrell,0.629984937,0.199210814,0.019963558,0.150840691
Sammy Solis,0.629984937,0.199210814,0.019963558,0.150840691
Leonel Campos,0.629984937,0.199210814,0.019963558,0.150840691
Rookie Davis,0.629984937,0.199210814,0.019963558,0.150840691
Carl Edwards,0.629984937,0.199210814,0.019963558,0.150840691
Jose Ramirez,0.629984937,0.199210814,0.019963558,0.150840691
Seth Maness,0.629984937,0.199210814,0.019963558,0.150840691
Zac Reininger,0.629984937,0.199210814,0.019963558,0.150840691
Carlos Rodon,0.629984937,0.199210814,0.019963558,0.150840691
Mike Bolsinger,0.629984937,0.199210814,0.019963558,0.150840691
Adam Wilk,0.629984937,0.199210814,0.019963558,0.150840691
Will Harris,0.629984937,0.199210814,0.019963558,0.150840691
Ryan Dull,0.629984937,0.199210814,0.019963558,0.150840691
Caleb Smith,0.629984937,0.199210814,0.019963558,0.150840691
Hector Velazquez,0.629984937,0.199210814,0.019963558,0.150840691
Chris Tillman,0.629984937,0.199210814,0.019963558,0.150840691
Ryan Pressly,0.629984937,0.199210814,0.019963558,0.150840691
Mike Wright,0.629984937,0.199210814,0.019963558,0.150840691
Simon Castro,0.629984937,0.199210814,0.019963558,0.150840691
Felix Pena,0.629984937,0.199210814,0.019963558,0.150840691
Michael Pineda,0.629984937,0.199210814,0.019963558,0.150840691
Masahiro Tanaka,0.629984937,0.199210814,0.019963558,0.150840691
Felix Hernandez,0.629984937,0.199210814,0.019963558,0.150840691
Erick Fedde,0.629984937,0.199210814,0.019963558,0.150840691
Matt Strahm,0.629984937,0.199210814,0.019963558,0.150840691
Chaz Roe,0.629984937,0.199210814,0.019963558,0.150840691
Zac Rosscup,0.629984937,0.199210814,0.019963558,0.150840691
Drew Rucinski,0.629984937,0.199210814,0.019963558,0.150840691
Dillon Overton,0.629984937,0.199210814,0.019963558,0.150840691
Deolis Guerra,0.629984937,0.199210814,0.019963558,0.150840691
Keury Mella,0.629984937,0.199210814,0.019963558,0.150840691
Kevin Shackelford,0.629984937,0.199210814,0.019963558,0.150840691
Dan Altavilla,0.629984937,0.199210814,0.019963558,0.150840691
Luke Gregerson,0.629984937,0.199210814,0.019963558,0.150840691
Zach Eflin,0.629984937,0.199210814,0.019963558,0.150840691
Jharel Cotton,0.629984937,0.199210814,0.019963558,0.150840691
Eric O'Flaherty,0.629984937,0.199210814,0.019963558,0.150840691
Hector Santiago,0.629984937,0.199210814,0.019963558,0.150840691
Sergio Romo,0.629984937,0.199210814,0.019963558,0.150840691
Jason Motte,0.629984937,0.199210814,0.019963558,0.150840691
Shawn Armstrong,0.629984937,0.199210814,0.019963558,0.150840691
Casey Fien,0.629984937,0.199210814,0.019963558,0.150840691
Chris Beck,0.629984937,0.199210814,0.019963558,0.150840691
Tyler Webb,0.629984937,0.199210814,0.019963558,0.150840691
Keone Kela,0.629984937,0.199210814,0.019963558,0.150840691
Sandy Alcantara,0.629984937,0.199210814,0.019963558,0.150840691
Ryan Garton,0.629984937,0.199210814,0.019963558,0.150840691
Adam Kolarek,0.629984937,0.199210814,0.019963558,0.150840691
John Curtiss,0.629984937,0.199210814,0.019963558,0.150840691
David Paulino,0.629984937,0.199210814,0.019963558,0.150840691
Jeanmar Gomez,0.629984937,0.199210814,0.019963558,0.150840691
Jesen Therrien,0.629984937,0.199210814,0.019963558,0.150840691
Edwin Diaz,0.629984937,0.199210814,0.019963558,0.150840691
Raul Alcantara,0.629984937,0.199210814,0.019963558,0.150840691
Chasen Shreve,0.629984937,0.199210814,0.019963558,0.150840691
Danny Barnes,0.629984937,0.199210814,0.019963558,0.150840691
Ryne Stanek,0.629984937,0.199210814,0.019963558,0.150840691
Zach Duke,0.629984937,0.199210814,0.019963558,0.150840691
Evan Scribner,0.629984937,0.199210814,0.019963558,0.150840691
Yohander Mendez,0.629984937,0.199210814,0.019963558,0.150840691
Andrew Moore,0.629984937,0.199210814,0.019963558,0.150840691
Jeff Beliveau,0.629984937,0.199210814,0.019963558,0.150840691
Frankie Montas,0.629984937,0.199210814,0.019963558,0.150840691
Josh Collmenter,0.629984937,0.199210814,0.019963558,0.150840691
Chris Volstad,0.629984937,0.199210814,0.019963558,0.150840691
Aaron Slegers,0.629984937,0.199210814,0.019963558,0.150840691
Tony Cingrani,0.629984937,0.199210814,0.019963558,0.150840691
Jose De Leon,0.629984937,0.199210814,0.019963558,0.150840691
Shae Simmons,0.629984937,0.199210814,0.019963558,0.150840691
Justin Grimm,0.629984937,0.199210814,0.019963558,0.150840691
Addison Reed,0.629984937,0.199210814,0.019963558,0.150840691
Josh Fields,0.629984937,0.199210814,0.019963558,0.150840691
Hisashi Iwakuma,0.629984937,0.199210814,0.019963558,0.150840691
Matt Dermody,0.629984937,0.199210814,0.019963558,0.150840691
Grant Dayton,0.629984937,0.199210814,0.019963558,0.150840691
Mat Latos,0.629984937,0.199210814,0.019963558,0.150840691
Jason Grilli,0.629984937,0.199210814,0.019963558,0.150840691
Jayson Aquino,0.629984937,0.199210814,0.019963558,0.150840691
Luis Santos,0.629984937,0.199210814,0.019963558,0.150840691
Logan Verrett,0.629984937,0.199210814,0.019963558,0.150840691
Michael Tonkin,0.629984937,0.199210814,0.019963558,0.150840691
Nick Tepesch,0.629984937,0.199210814,0.019963558,0.150840691
Silvino Bracho,0.629984937,0.199210814,0.019963558,0.150840691
Dietrich Enns,0.629984937,0.199210814,0.019963558,0.150840691
Dan Runzler,0.629984937,0.199210814,0.019963558,0.150840691
Wilmer Font,0.629984937,0.199210814,0.019963558,0.150840691
Francisco Rodriguez,0.629984937,0.199210814,0.019963558,0.150840691
Kirby Yates,0.629984937,0.199210814,0.019963558,0.150840691
Cory Mazzoni,0.629984937,0.199210814,0.019963558,0.150840691
Paolo Espino,0.629984937,0.199210814,0.019963558,0.150840691
Vidal Nuno,0.629984937,0.199210814,0.019963558,0.150840691
Aaron Bummer,0.629984937,0.199210814,0.019963558,0.150840691
Antonio Bastardo,0.629984937,0.199210814,0.019963558,0.150840691
Angel Sanchez,0.629984937,0.199210814,0.019963558,0.150840691
Jered Weaver,0.629984937,0.199210814,0.019963558,0.150840691
Jackson Stephens,0.629984937,0.199210814,0.019963558,0.150840691
Noe Ramirez,0.629984937,0.199210814,0.019963558,0.150840691
Cody Reed,0.629984937,0.199210814,0.019963558,0.150840691
Richard Rodriguez,0.629984937,0.199210814,0.019963558,0.150840691
Mike Hauschild,0.629984937,0.199210814,0.019963558,0.150840691
Buddy Baumann,0.629984937,0.199210814,0.019963558,0.150840691
Edward Mujica,0.629984937,0.199210814,0.019963558,0.150840691
Tyler Pill,0.629984937,0.199210814,0.019963558,0.150840691
Jen-Ho Tseng,0.629984937,0.199210814,0.019963558,0.150840691
Chih-Wei Hu,0.629984937,0.199210814,0.019963558,0.150840691
Shawn Kelley,0.629984937,0.199210814,0.019963558,0.150840691
Ariel Hernandez,0.629984937,0.199210814,0.019963558,0.150840691
Erik Goeddel,0.629984937,0.199210814,0.019963558,0.150840691
Michael Blazek,0.629984937,0.199210814,0.019963558,0.150840691
Marcus Stroman,0.726368159,0.164179104,0.004975124,0.104477612
Ricky Nolasco,0.567164179,0.253731343,0.004975124,0.174129353
Alex Cobb,0.662857143,0.205714286,0.005714286,0.125714286
Jimmy Nelson,0.736842105,0.16374269,0.005847953,0.093567251
Josh Tomlin,0.608433735,0.246987952,0.006024096,0.138554217
Andrew Cashner,0.737179487,0.16025641,0.006410256,0.096153846
Yu Darvish,0.596153846,0.224358974,0.006410256,0.173076923
Dylan Bundy,0.598684211,0.223684211,0.006578947,0.171052632
J.C. Ramirez,0.677852349,0.174496644,0.006711409,0.140939597
Anibal Sanchez,0.633093525,0.172661871,0.007194245,0.18705036
Kenta Maeda,0.595041322,0.214876033,0.008264463,0.181818182
Zack Godley,0.6,0.266666667,0.008333333,0.125
Stephen Strasburg,0.63559322,0.245762712,0.008474576,0.110169492
Travis Wood,0.627118644,0.203389831,0.008474576,0.161016949
Parker Bridwell,0.686956522,0.139130435,0.008695652,0.165217391
Daniel Gossett,0.576576577,0.234234234,0.009009009,0.18018018
Martin Perez,0.711009174,0.178899083,0.009174312,0.100917431
Jason Hammel,0.698564593,0.167464115,0.009569378,0.124401914
Kevin Gausman,0.663461538,0.1875,0.009615385,0.139423077
Jacob deGrom,0.676767677,0.131313131,0.01010101,0.181818182
Mike Leake,0.67539267,0.209424084,0.010471204,0.104712042
Bronson Arroyo,0.457446809,0.287234043,0.010638298,0.244680851
Wade Miley,0.681564246,0.167597765,0.011173184,0.139664804
Carlos Carrasco,0.612716763,0.25433526,0.011560694,0.121387283
Seth Lugo,0.709302326,0.174418605,0.011627907,0.104651163
Justin Verlander,0.658823529,0.170588235,0.011764706,0.158823529
Blake Wood,0.726190476,0.166666667,0.011904762,0.095238095
Dylan Covey,0.542168675,0.204819277,0.012048193,0.240963855
Chad Bell,0.666666667,0.172839506,0.012345679,0.148148148
Robert Stephenson,0.567901235,0.271604938,0.012345679,0.148148148
John Lackey,0.591194969,0.188679245,0.012578616,0.20754717
Tom Koehler,0.64556962,0.164556962,0.012658228,0.17721519
Joe Ross,0.607594937,0.189873418,0.012658228,0.189873418
Rick Porcello,0.597457627,0.228813559,0.012711864,0.161016949
Edwin Jackson,0.525641026,0.230769231,0.012820513,0.230769231
Matt Harvey,0.753246753,0.103896104,0.012987013,0.12987013
Casey Lawrence,0.727272727,0.116883117,0.012987013,0.142857143
Michael Lorenzen,0.723684211,0.144736842,0.013157895,0.118421053
Sam Gaviglio,0.539473684,0.236842105,0.013157895,0.210526316
Michael Fulmer,0.746666667,0.153333333,0.013333333,0.086666667
Jhoulys Chacin,0.66442953,0.201342282,0.013422819,0.120805369
Carlos Torres,0.743243243,0.121621622,0.013513514,0.121621622
Austin Bibens-Dirkx,0.621621622,0.175675676,0.013513514,0.189189189
Brett Anderson,0.602739726,0.315068493,0.01369863,0.068493151
Jaime Garcia,0.616438356,0.260273973,0.01369863,0.109589041
Dustin McGowan,0.602739726,0.205479452,0.01369863,0.178082192
A.J. Griffin,0.486111111,0.263888889,0.013888889,0.236111111
Jacob Faria,0.647887324,0.183098592,0.014084507,0.154929577
Sonny Gray,0.633093525,0.215827338,0.014388489,0.136690647
Trevor Williams,0.68115942,0.202898551,0.014492754,0.101449275
Chris Rusin,0.768115942,0.101449275,0.014492754,0.115942029
Yovani Gallardo,0.623188406,0.188405797,0.014492754,0.173913043
Vincent Velasquez,0.579710145,0.202898551,0.014492754,0.202898551
Amir Garrett,0.507246377,0.188405797,0.014492754,0.289855072
Andrew Triggs,0.735294118,0.117647059,0.014705882,0.132352941
Hector Neris,0.705882353,0.147058824,0.014705882,0.132352941
Clayton Kershaw,0.669117647,0.147058824,0.014705882,0.169117647
Seung Hwan Oh,0.671641791,0.164179104,0.014925373,0.149253731
Jose Berrios,0.65648855,0.213740458,0.015267176,0.114503817
Jhan Marinez,0.59375,0.296875,0.015625,0.09375
Hyun-Jin Ryu,0.598425197,0.212598425,0.015748031,0.173228346
Brandon Kintzler,0.777777778,0.126984127,0.015873016,0.079365079
Dan Otero,0.761904762,0.126984127,0.015873016,0.095238095
Wade LeBlanc,0.571428571,0.253968254,0.015873016,0.158730159
Cole Hamels,0.616,0.224,0.016,0.144
Scott Alexander,0.790322581,0.14516129,0.016129032,0.048387097
Nick Martinez,0.588709677,0.185483871,0.016129032,0.209677419
Alec Asher,0.639344262,0.180327869,0.016393443,0.163934426
Christian Bergman,0.704918033,0.081967213,0.016393443,0.196721311
Kyle Gibson,0.675824176,0.175824176,0.016483516,0.131868132
Tim Adleman,0.479338843,0.280991736,0.016528926,0.223140496
Trevor Bauer,0.61878453,0.226519337,0.016574586,0.138121547
Jose Torres,0.55,0.216666667,0.016666667,0.216666667
Chris Smith,0.483333333,0.233333333,0.016666667,0.266666667
Chris Stratton,0.711864407,0.186440678,0.016949153,0.084745763
Keynan Middleton,0.593220339,0.203389831,0.016949153,0.186440678
Jake Odorizzi,0.547008547,0.179487179,0.017094017,0.256410256
